-895.988340,-648.771840,0.000000
-1403.097810,-1000.369230,0.000000
-1370.326950,-977.004530,0.000000
-809.351030,-577.044490,0.000000
56.830840,40.518790,0.000000
885.693110,631.474250,0.000000
1355.541390,966.462850,0.000000
1294.868430,923.204730,0.000000
746.947560,532.552580,0.000000
-55.383500,-39.486870,0.000000
-791.055950,-572.925240,0.000000
-1183.015530,-857.680510,0.000000
-1105.355740,-801.377530,0.000000
-622.790740,-451.520260,0.000000
49.014200,35.535060,0.000000
640.262470,464.187180,0.000000
936.937970,679.275470,0.000000
858.263380,622.236780,0.000000
473.870760,343.554000,0.000000
-39.632900,-28.733660,0.000000
-478.259480,-346.735800,0.000000
-690.636220,-500.707900,0.000000
-627.232680,-454.740640,0.000000
-344.561090,-249.805110,0.000000
30.041800,21.780160,0.000000
353.326440,256.159950,0.000000
517.515140,375.195960,0.000000
481.111260,348.803320,0.000000
273.410280,198.221130,0.000000
-23.085550,-16.736910,0.000000
-302.695810,-219.452990,0.000000
-469.166130,-340.143170,0.000000
-463.442360,-335.993460,0.000000
-281.614570,-204.169190,0.000000
20.844750,15.112350,0.000000
341.450520,247.549960,0.000000
559.996820,405.994970,0.000000
579.495900,420.131710,0.000000
366.727360,265.875560,0.000000
-23.990400,-17.392930,0.000000
-458.042230,-332.078390,0.000000
-762.937660,-553.126090,0.000000
-794.683610,-576.141750,0.000000
-503.389780,-364.955140,0.000000
31.576690,22.892950,0.000000
617.734500,447.854510,0.000000
1017.515600,737.693860,0.000000
1044.879660,757.532670,0.000000
650.874240,471.880660,0.000000
-41.344550,-29.974600,0.000000
-772.922300,-560.364900,0.000000
-1247.855430,-904.689120,0.000000
-1255.518070,-910.244500,0.000000
-765.217480,-554.778950,0.000000
50.397330,36.537820,0.000000
877.365200,636.085510,0.000000
1385.317850,993.623640,0.000000
1363.833000,978.213560,0.000000
812.361970,582.669210,0.000000
-56.013880,-40.176130,0.000000
-899.948240,-645.490730,0.000000
-1388.940610,-996.222070,0.000000
-1337.541870,-959.356160,0.000000
-778.248870,-558.201480,0.000000
56.532650,40.548230,0.000000
833.922150,601.185620,0.000000
1257.637460,906.647660,0.000000
1184.476590,853.905000,0.000000
673.035570,485.200340,0.000000
-51.797830,-37.341750,0.000000
-698.973290,-503.899180,0.000000
-1030.541210,-742.930930,0.000000
-950.258990,-685.054400,0.000000
-528.094440,-380.710340,0.000000
43.229860,31.164980,0.000000
535.324560,385.922630,0.000000
775.331290,558.946690,0.000000
704.684640,508.016570,0.000000
386.609260,278.711780,0.000000
-33.364190,-24.052690,0.000000
-391.732400,-282.405120,0.000000
-568.059840,-409.521930,0.000000
-520.936160,-375.549840,0.000000
-290.741530,-209.599450,0.000000
25.149750,18.130790,0.000000
310.994720,224.200250,0.000000
470.496520,339.187230,0.000000
453.775730,327.132990,0.000000
269.068670,193.975200,0.000000
-21.039170,-15.167420,0.000000
-317.176380,-228.656690,0.000000
-511.717120,-368.903710,0.000000
-523.216740,-377.193940,0.000000
-328.046050,-236.492780,0.000000
22.247660,16.038640,0.000000
408.427110,294.440560,0.000000
679.438690,489.816430,0.000000
708.563130,510.812630,0.000000
450.092660,324.477810,0.000000
-28.419180,-20.487770,0.000000
-557.556520,-401.949950,0.000000
-923.674970,-665.889630,0.000000
-954.582940,-688.171600,0.000000
-598.847010,-431.716810,0.000000
37.723020,27.195030,0.000000
720.129900,519.151270,0.000000
1171.641440,844.651970,0.000000
1187.957570,856.414490,0.000000
729.973950,526.247980,0.000000
-47.370970,-34.150370,0.000000
-847.684920,-611.107390,0.000000
-1349.447400,-972.834670,0.000000
-1339.136850,-965.401650,0.000000
-804.398420,-579.901570,0.000000
54.493970,39.285430,0.000000
902.214420,650.418430,0.000000
1404.095280,1005.425880,0.000000
1363.072600,976.050900,0.000000
799.928870,572.802430,0.000000
-56.983620,-40.804080,0.000000
-867.479180,-621.172950,0.000000
-1319.304100,-944.709740,0.000000
-1252.628790,-896.965770,0.000000
-717.916990,-514.076450,0.000000
54.073770,38.720420,0.000000
753.802890,547.514950,0.000000
1120.346330,813.749020,0.000000
1040.720090,755.913540,0.000000
582.785180,423.298460,0.000000
-46.643720,-33.879060,0.000000
-595.102650,-432.245090,0.000000
-866.505860,-629.375290,0.000000
-790.495810,-574.166380,0.000000
-434.819420,-315.825440,0.000000
36.909080,26.808430,0.000000
438.636580,318.597990,0.000000
633.435500,460.087660,0.000000
576.522970,418.749980,0.000000
318.107700,231.053400,0.000000
-27.767360,-20.168460,0.000000
-331.047620,-240.452150,0.000000
-490.589630,-356.333410,0.000000
-462.575120,-335.985440,0.000000
-267.429560,-194.243990,0.000000
21.953800,15.945860,0.000000
304.400250,221.097170,0.000000
480.543730,349.036700,0.000000
482.607070,350.535380,0.000000
297.892320,216.370230,0.000000
-21.181470,-15.384890,0.000000
-366.631010,-266.297680,0.000000
-606.283650,-440.366260,0.000000
-630.646250,-458.061720,0.000000
-400.405710,-290.829490,0.000000
25.692530,18.661440,0.000000
499.196180,362.584670,0.000000
830.342670,603.108620,0.000000
862.579040,626.523090,0.000000
544.437310,395.444980,0.000000
-34.138560,-24.796100,0.000000
-662.603590,-481.273520,0.000000
-1085.945560,-788.762470,0.000000
-1109.284590,-805.714470,0.000000
-687.054560,-499.033170,0.000000
44.004150,31.961850,0.000000
808.131800,586.976050,0.000000
1296.922820,942.003060,0.000000
1297.238040,942.232020,0.000000
785.759760,570.726410,0.000000
-52.345340,-38.020360,0.000000
-892.421440,-648.198730,0.000000
-1400.397340,-998.681430,0.000000
-1370.434900,-977.313970,0.000000
-811.134000,-578.453300,0.000000
56.707830,40.440700,0.000000
890.356870,634.950410,0.000000
1365.536340,973.820600,0.000000
1307.060020,932.118710,0.000000
755.619480,538.863590,0.000000
-55.738420,-39.749380,0.000000
-802.550170,-580.310500,0.000000
-1202.731550,-869.674900,0.000000
-1125.996620,-814.189160,0.000000
-635.757230,-459.705330,0.000000
49.755730,35.977530,0.000000
655.170830,473.742980,0.000000
960.490740,694.514650,0.000000
881.205800,637.185050,0.000000
487.254930,352.325830,0.000000
-40.540610,-29.314230,0.000000
-492.148580,-355.864340,0.000000
-711.009890,-514.119260,0.000000
-645.636390,-466.848780,0.000000
-354.395860,-256.257670,0.000000
30.839600,22.299590,0.000000
362.044320,261.788150,0.000000
528.638270,382.249410,0.000000
489.488600,353.940950,0.000000
276.757250,200.118500,0.000000
-23.541260,-17.022280,0.000000
-303.643400,-219.559420,0.000000
-467.722750,-338.202440,0.000000
-459.302770,-332.114090,0.000000
-277.476210,-200.638370,0.000000
20.829790,15.061670,0.000000
334.349470,241.762460,0.000000
546.417080,395.104970,0.000000
564.070570,407.869920,0.000000
356.340860,257.664070,0.000000
-23.496890,-16.990210,0.000000
-445.009680,-321.778990,0.000000
-741.274270,-536.002920,0.000000
-772.569880,-558.632250,0.000000
-489.849020,-354.201560,0.000000
30.756580,22.239560,0.000000
602.645900,435.763090,0.000000
994.217010,718.901550,0.000000
1022.667400,739.473550,0.000000
638.199770,461.471490,0.000000
-40.442580,-29.243350,0.000000
-760.278360,-549.744460,0.000000
-1229.867930,-889.296760,0.000000
-1239.829810,-896.500030,0.000000
-757.206250,-547.523070,0.000000
49.669720,35.915340,0.000000
870.954540,629.772540,0.000000
1378.002200,991.939550,0.000000
1359.342460,978.507550,0.000000
811.393020,584.072240,0.000000
-55.686290,-40.085150,0.000000
-901.652700,-649.044670,0.000000
-1394.473280,-1003.796070,0.000000
-1345.579570,-968.600480,0.000000
-784.611160,-564.793610,0.000000
56.726120,40.833670,0.000000
843.244280,608.297020,0.000000
1274.372270,919.302830,0.000000
1202.657600,867.569510,0.000000
684.841840,494.029140,0.000000
-52.430930,-37.822470,0.000000
-713.136440,-514.440220,0.000000
-1053.496430,-759.968080,0.000000
-973.161670,-702.016430,0.000000
-541.817820,-390.854910,0.000000
44.107810,31.818360,0.000000
550.101590,396.830630,0.000000
797.658220,575.412280,0.000000
725.483500,523.347100,0.000000
398.150010,287.216260,0.000000
-34.236440,-24.697380,0.000000
-402.725390,-290.516830,0.000000
-583.106750,-420.639790,0.000000
-533.434450,-384.807330,0.000000
-296.677880,-214.016590,0.000000
25.757310,18.580730,0.000000
314.933740,227.185950,0.000000
473.779870,341.773900,0.000000
454.246790,327.683180,0.000000
267.625430,193.058830,0.000000
-21.196680,-15.290800,0.000000
-312.876920,-225.702210,0.000000
-502.258870,-362.317990,0.000000
-511.518860,-368.997930,0.000000
-319.653530,-230.590700,0.000000
21.910200,15.805520,0.000000
397.173980,286.512170,0.000000
660.054220,476.147920,0.000000
688.185250,496.441000,0.000000
437.256700,315.426920,0.000000
-27.701240,-19.983040,0.000000
-542.703940,-391.494130,0.000000
-900.149600,-649.347210,0.000000
-931.596740,-672.032450,0.000000
-585.390610,-422.287310,0.000000
36.819530,26.560760,0.000000
706.095150,509.360790,0.000000
1150.981990,830.291920,0.000000
1169.213480,843.443690,0.000000
719.890760,519.312630,0.000000
-46.558920,-33.586530,0.000000
-838.655270,-604.986610,0.000000
-1337.806340,-965.062700,0.000000
